Date,Product,Category,Quantity,Price,Review Rating (out of 5),Payment Method,Age,Gender,Discount Applied,Customer Segment
2024-07-01,T-Shirt,Tops,20,22.1,4.6,Wallet,37,Prefer Not to Say,True,Regular
2025-01-21,Blouse,Tops,9,21.14,2.2,UPI,44,Non-Binary,False,First-time
2024-07-09,T-Shirt,Tops,2,107.61,1.2,Wallet,61,Prefer Not to Say,True,Regular
2024-05-17,Sweater,Outerwear,12,29.36,1.4,Wallet,58,Male,False,Regular
2025-04-10,Blouse,Tops,10,118.04,2.0,Cash,20,Non-Binary,False,First-time
2025-01-01,Jeans,Bottoms,15,90.47,4.7,Cash,31,Non-Binary,True,Loyal
2024-08-08,Blouse,Tops,13,81.51,4.7,Credit Card,48,Male,True,Loyal
2024-06-02,Hoodie,Outerwear,14,139.01,4.9,Wallet,37,Prefer Not to Say,False,Loyal
2024-12-08,Sweater,Outerwear,13,21.07,4.5,Cash,56,Non-Binary,False,Occasional
2024-05-02,Hoodie,Outerwear,6,32.54,3.5,Net Banking,55,Prefer Not to Say,True,Occasional
2025-04-17,Dress,One-piece,20,66.87,2.2,UPI,31,Non-Binary,False,Regular
2024-10-25,T-Shirt,Tops,20,11.19,4.3,Wallet,45,Prefer Not to Say,False,Loyal
2024-10-14,Blouse,Tops,18,66.12,5.0,Credit Card,24,Female,False,Regular
2024-07-16,Jeans,Bottoms,6,109.62,1.4,Debit Card,47,Prefer Not to Say,False,Loyal
2024-12-04,Hoodie,Outerwear,20,50.99,1.2,Wallet,55,Non-Binary,False,Regular
2025-04-22,Blouse,Tops,3,64.76,3.9,Wallet,50,Male,True,First-time
2024-10-12,Tank Top,Tops,4,143.46,3.4,Net Banking,65,Non-Binary,False,Occasional
2024-07-23,Shorts,Bottoms,5,46.81,2.5,Net Banking,56,Prefer Not to Say,True,Loyal
2025-04-25,Hoodie,Outerwear,1,17.48,2.9,Cash,63,Non-Binary,True,Loyal
2024-08-19,Blouse,Tops,5,137.16,3.6,Cash,29,Female,True,Loyal
2024-05-08,Blouse,Tops,6,46.46,4.7,Debit Card,30,Prefer Not to Say,True,Occasional
2024-09-16,Hoodie,Outerwear,7,16.66,3.1,Net Banking,49,Female,True,Loyal
2024-10-28,Sweater,Outerwear,20,127.22,1.6,Net Banking,49,Male,False,Occasional
2024-05-31,T-Shirt,Tops,20,147.07,4.5,Wallet,61,Prefer Not to Say,False,Loyal
2025-04-16,Blouse,Tops,3,45.34,2.8,Wallet,64,Non-Binary,True,Regular
2024-06-02,Hoodie,Outerwear,9,64.65,4.9,Cash,30,Male,True,Regular
2024-08-25,Sweater,Outerwear,15,135.72,3.8,UPI,58,Male,False,Loyal
2025-04-16,Hoodie,Outerwear,5,78.99,1.5,Cash,45,Male,True,Occasional
2024-09-07,Skirt,Bottoms,6,128.99,2.1,Net Banking,47,Female,False,Occasional
2024-07-01,Hoodie,Outerwear,17,57.54,3.1,UPI,65,Non-Binary,True,First-time
2024-06-30,Sweater,Outerwear,17,58.57,3.5,Wallet,35,Non-Binary,True,Occasional
2024-09-16,Tank Top,Tops,19,111.67,1.2,Debit Card,32,Non-Binary,True,Regular
2025-04-22,T-Shirt,Tops,17,116.51,2.4,Wallet,22,Female,True,Loyal
2024-05-18,Sweater,Outerwear,3,43.32,1.4,Cash,47,Prefer Not to Say,True,Regular
2024-11-01,Jeans,Bottoms,12,147.84,3.5,Wallet,24,Prefer Not to Say,True,Loyal
2024-07-01,Sweater,Outerwear,2,54.66,1.7,Cash,38,Male,False,Occasional
2024-10-26,Tank Top,Tops,10,120.18,4.9,Net Banking,33,Female,False,First-time
2025-03-06,Dress,One-piece,17,43.9,4.5,Cash,60,Female,True,First-time
2024-05-20,Hoodie,Outerwear,9,94.38,3.1,Net Banking,26,Male,True,Regular
2024-12-01,Sweater,Outerwear,2,65.97,3.9,Credit Card,38,Prefer Not to Say,False,First-time
2024-11-19,Jeans,Bottoms,10,47.24,4.8,Cash,31,Prefer Not to Say,False,First-time
2025-04-01,Hoodie,Outerwear,3,136.78,4.7,UPI,27,Prefer Not to Say,False,Loyal
2024-08-18,Tank Top,Tops,5,130.35,2.9,Credit Card,43,Male,False,First-time
2024-07-27,Shorts,Bottoms,6,48.03,3.2,Cash,31,Male,False,Occasional
2025-03-03,T-Shirt,Tops,6,40.33,1.5,Wallet,51,Female,False,Loyal
2025-01-07,Jacket,Outerwear,4,54.96,4.3,Credit Card,46,Prefer Not to Say,True,Occasional
2025-04-17,Blouse,Tops,16,32.25,3.9,Debit Card,31,Non-Binary,True,First-time
2024-09-28,Hoodie,Outerwear,6,72.67,4.3,Credit Card,40,Prefer Not to Say,False,First-time
2024-09-02,Shorts,Bottoms,3,34.12,2.6,Debit Card,25,Prefer Not to Say,True,Occasional
2024-11-03,Blouse,Tops,11,34.52,3.1,UPI,18,Prefer Not to Say,True,Loyal
2024-05-09,Hoodie,Outerwear,3,67.64,3.2,Wallet,25,Prefer Not to Say,False,Regular
2025-04-21,Dress,One-piece,2,31.37,3.8,Credit Card,38,Prefer Not to Say,False,First-time
2024-10-21,Dress,One-piece,14,117.28,4.7,Debit Card,55,Female,True,Occasional
2024-09-16,Jacket,Outerwear,6,110.26,2.1,Wallet,30,Female,False,Occasional
2025-03-22,Hoodie,Outerwear,15,96.11,3.1,Wallet,19,Female,True,First-time
2024-09-04,Sweater,Outerwear,13,18.72,4.9,Credit Card,27,Non-Binary,False,Loyal
2024-08-04,Shorts,Bottoms,6,58.76,2.2,Credit Card,63,Male,False,First-time
2025-04-24,Blouse,Tops,5,30.0,1.6,Net Banking,52,Non-Binary,False,Regular
2025-03-31,Sweater,Outerwear,18,129.95,2.3,Cash,59,Prefer Not to Say,True,Regular
2024-06-22,Shorts,Bottoms,10,77.54,1.5,Wallet,64,Non-Binary,False,Regular
2024-08-23,Jeans,Bottoms,10,87.32,4.1,Debit Card,60,Prefer Not to Say,False,Regular
2024-12-22,Dress,One-piece,15,75.07,3.2,UPI,44,Non-Binary,True,Loyal
2024-05-07,Hoodie,Outerwear,10,77.42,4.6,Cash,64,Non-Binary,True,Loyal
2025-03-03,Shorts,Bottoms,2,15.24,1.9,UPI,48,Male,True,Loyal
2024-08-18,Dress,One-piece,4,122.43,1.3,UPI,19,Non-Binary,False,Occasional
2024-10-30,Shorts,Bottoms,1,132.74,2.7,Net Banking,35,Prefer Not to Say,False,First-time
2024-07-13,Shorts,Bottoms,8,14.91,4.7,Credit Card,56,Male,True,Loyal
2024-05-06,Sweater,Outerwear,13,142.19,4.4,Wallet,63,Non-Binary,True,Occasional
2024-09-19,Sweater,Outerwear,13,110.73,3.4,Credit Card,63,Male,True,Occasional
2025-04-03,Hoodie,Outerwear,15,105.3,1.2,Credit Card,29,Prefer Not to Say,False,Loyal
2024-12-16,Blouse,Tops,10,138.95,5.0,Net Banking,46,Prefer Not to Say,True,First-time
2024-11-10,Hoodie,Outerwear,5,124.75,3.2,Debit Card,56,Non-Binary,True,Loyal
2025-03-02,Jacket,Outerwear,16,61.69,2.9,Cash,21,Male,False,Occasional
2024-11-07,Skirt,Bottoms,18,99.75,3.7,Debit Card,42,Female,False,Regular
2024-07-31,Tank Top,Tops,18,83.74,2.1,UPI,54,Female,False,First-time
2024-06-21,Blouse,Tops,19,148.82,2.1,Net Banking,20,Male,True,Regular
2024-10-16,Hoodie,Outerwear,8,12.83,4.5,Net Banking,47,Prefer Not to Say,True,Occasional
2024-08-06,Blouse,Tops,3,58.51,4.6,Net Banking,52,Non-Binary,False,First-time
2025-01-27,Jacket,Outerwear,17,23.74,1.1,Credit Card,58,Prefer Not to Say,True,Loyal
2024-10-09,T-Shirt,Tops,2,148.73,2.3,Credit Card,23,Non-Binary,True,Regular
2025-03-22,Hoodie,Outerwear,1,99.38,3.2,Cash,52,Non-Binary,False,Regular
2025-03-07,Sweater,Outerwear,4,118.28,1.8,Net Banking,25,Prefer Not to Say,True,Loyal
2024-11-22,Skirt,Bottoms,10,138.0,1.5,UPI,49,Non-Binary,False,First-time
2024-10-27,Jeans,Bottoms,1,34.45,2.0,Credit Card,31,Male,True,Loyal
2024-09-10,Jeans,Bottoms,9,88.79,1.1,Wallet,23,Female,True,Occasional
2024-09-01,Jacket,Outerwear,7,50.83,4.8,Net Banking,29,Prefer Not to Say,False,First-time
2024-12-21,T-Shirt,Tops,3,88.16,1.9,Debit Card,47,Prefer Not to Say,False,First-time
2024-05-06,Jeans,Bottoms,14,46.21,2.7,UPI,30,Female,True,First-time
2024-04-29,Jacket,Outerwear,4,79.33,3.1,Debit Card,43,Prefer Not to Say,False,Regular
2025-03-27,Jacket,Outerwear,15,124.41,1.4,UPI,42,Non-Binary,True,First-time
2024-10-27,Hoodie,Outerwear,9,79.29,2.1,Credit Card,35,Female,True,Regular
2024-09-14,Hoodie,Outerwear,14,20.8,2.2,UPI,53,Prefer Not to Say,True,Loyal
2024-05-07,Shorts,Bottoms,1,83.94,3.0,Credit Card,50,Female,False,First-time
2025-01-30,T-Shirt,Tops,6,106.11,3.4,Net Banking,28,Prefer Not to Say,False,Regular
2025-01-07,Jeans,Bottoms,2,41.99,2.4,Debit Card,65,Non-Binary,True,Loyal
2024-07-10,Tank Top,Tops,1,108.61,2.5,Credit Card,52,Prefer Not to Say,True,First-time
2025-01-01,Blouse,Tops,19,54.51,4.1,UPI,65,Non-Binary,False,First-time
2024-11-28,Skirt,Bottoms,5,45.01,3.6,UPI,19,Non-Binary,True,First-time
2024-06-28,Dress,One-piece,5,27.72,1.1,Wallet,55,Male,False,Occasional
2024-07-29,Shorts,Bottoms,13,34.49,2.9,Net Banking,61,Non-Binary,False,First-time
2024-11-29,Skirt,Bottoms,8,148.2,2.1,Net Banking,21,Non-Binary,False,Occasional
2024-05-02,T-Shirt,Tops,4,54.41,4.7,Debit Card,37,Prefer Not to Say,True,Occasional
2025-01-22,Tank Top,Tops,10,33.27,2.9,Net Banking,28,Female,False,Loyal
2024-06-01,Hoodie,Outerwear,6,15.77,1.9,UPI,27,Non-Binary,False,Regular
2024-08-11,Blouse,Tops,15,33.6,1.5,UPI,45,Male,True,Regular
2024-09-08,Blouse,Tops,20,49.48,1.2,Credit Card,47,Prefer Not to Say,False,Regular
2025-02-06,Shorts,Bottoms,18,77.19,3.7,Net Banking,28,Prefer Not to Say,False,First-time
2024-07-08,Jacket,Outerwear,3,109.72,1.8,Cash,65,Prefer Not to Say,False,First-time
2024-05-04,Shorts,Bottoms,7,143.28,3.0,Wallet,20,Non-Binary,False,Regular
2025-02-21,Blouse,Tops,18,118.96,4.2,Cash,35,Prefer Not to Say,True,Loyal
2025-02-03,Blouse,Tops,5,60.75,2.0,Cash,20,Non-Binary,True,First-time
2024-11-18,Sweater,Outerwear,8,120.81,4.3,Net Banking,43,Female,False,Loyal
2024-12-30,Skirt,Bottoms,20,54.7,2.4,Net Banking,38,Non-Binary,False,Occasional
2025-03-12,Skirt,Bottoms,5,143.95,1.7,Wallet,40,Prefer Not to Say,False,Regular
